"Id","X1"
2851,207984.671897622
2852,229081.1897225
2853,231416.298652922
2854,143379.07517651
2855,200554.381080577
2856,201266.560590066
2857,188521.709114311
2858,208665.236072332
2859,117641.620007532
2860,122213.823929267
2861,119246.761785004
2862,180650.212567191
2863,129622.306124663
2864,216229.210936952
2865,150167.1208216
2866,146540.988439134
2867,101784.246125403
2868,105326.708811137
2869,91836.9164813431
2870,120070.311616994
2871,85376.7498851643
2872,56933.3089505544
2873,95756.8069982773
2874,132120.640096976
2875,108927.353767931
2876,164731.301805197
2877,143368.148212976
2878,157954.784299118
2879,134594.219406908
2880,103914.497155852
2881,143657.738439665
2882,161477.4042567
2883,197699.032035024
2884,214349.505048822
2885,185103.176748859
2886,229448.404991928
2887,93535.5006766222
2888,132460.398168423
2889,64279.9918193432
2890,84363.0581868383
2891,126058.067544032
2892,57371.5296424455
2893,83861.4854888589
2894,66982.2218813124
2895,294927.375676373
2896,262114.286631855
2897,197437.50751194
2898,159798.904145138
2899,204198.161568687
2900,160302.362818458
2901,190396.173837988
2902,177706.532601906
2903,301740.461695591
2904,325742.696993264
2905,79861.7803873652
2906,220264.259220655
2907,111290.745021168
2908,134169.860827488
2909,158607.483397466
2910,78530.94746409
2911,88197.5314571333
2912,153030.210426223
2913,83066.0224860481
2914,78108.7248635906
2915,84703.4481393029
2916,88807.0339120588
2917,162364.106621558
2918,116186.666567768
2919,228603.73547101
