"","x"
"2727",164018.260406744
"2728",163587.453291578
"2729",133980.489644996
"2730",135318.316687201
"2731",120990.132143682
"2732",121660.103505356
"2733",150479.416283372
"2734",152923.6555995
"2735",129150.017335937
"2736",131907.194590385
"2737",116140.699437183
"2738",169065.504588197
"2739",161146.461317276
"2740",145528.138779483
"2741",139505.695622973
"2742",162355.958808171
"2743",134984.021415887
"2744",148137.099737455
"2745",139801.116330965
"2746",122193.796173026
"2747",135513.756040937
"2748",116037.166348838
"2749",124168.776033689
"2750",125677.220501562
"2751",114466.562748024
"2752",229131.295222218
"2753",156961.987439959
"2754",262746.061307201
"2755",156201.873151879
"2756",81092.6948226502
"2757",88042.4782057511
"2758",80369.9239998756
"2759",155292.150735209
"2760",149799.589478803
"2761",144201.877941251
"2762",145386.18142921
"2763",188322.015014378
"2764",157287.054004672
"2765",254583.660066009
"2766",134242.89216358
"2767",83976.8026614589
"2768",134671.532801159
"2769",129776.006473563
"2770",172480.018823565
"2771",116387.158460465
"2772",107572.410266067
"2773",160558.744374812
"2774",147837.59872952
"2775",123970.058186079
"2776",149664.305296366
"2777",173680.773606433
"2778",124844.342895886
"2779",150179.53823889
"2780",138435.82215351
"2781",108784.982597722
"2782",96637.3218947412
"2783",92678.0072355375
"2784",132214.119924959
"2785",144005.990583932
"2786",61895.4751910181
"2787",139996.921097755
"2788",84097.1812778615
"2789",224171.274602032
"2790",98863.7403354985
"2791",133712.719142066
"2792",83167.2803829646
"2793",161625.198545719
"2794",89658.3641517517
"2795",116276.51579852
"2796",106318.218054641
"2797",237785.61065998
"2798",107304.525662397
"2799",112291.023365319
"2800",87295.2720873789
"2801",137428.470988704
"2802",128995.417639168
"2803",223137.645679931
"2804",126510.944459005
"2805",102022.908864268
"2806",107769.646662618
"2807",157247.917155771
"2808",136404.454581248
"2809",135302.222382404
"2810",125040.013617505
"2811",152060.067531053
"2812",153166.334190861
"2813",203112.897657917
"2814",201816.820443599
"2815",116287.253088919
"2816",242034.236062851
"2817",134517.333863279
"2818",119450.036165881
"2819",163657.247933493
"2820",126277.870257481
"2821",116776.273733656
"2822",182265.370517617
"2823",397972.859161237
"2824",172851.315565175
"2825",126820.274315925
"2826",125054.802827819
"2827",161784.213657773
"2828",209378.267917905
"2829",191431.847711672
"2830",241111.627036907
"2831",189019.963423651
"2832",210930.67755571
"2833",261472.669255242
"2834",213555.761005718
"2835",221853.983262246
"2836",190682.455880599
"2837",175830.198203488
"2838",135859.853161659
"2839",157058.464621111
"2840",206322.592379468
"2841",199265.998342759
"2842",209731.653872065
"2843",136672.612465357
"2844",164632.456024074
"2845",114443.090747328
"2846",202632.827719608
"2847",176343.390403246
"2848",218685.712610289
"2849",208907.489229196
"2850",270921.928163839
"2851",217516.642188897
"2852",218151.028351615
"2853",219143.245146298
"2854",133396.103799796
"2855",200982.94166617
"2856",202361.834585554
"2857",189884.585844193
"2858",194040.905458585
"2859",117412.875565042
"2860",119466.749430471
"2861",135287.575131122
"2862",199505.106622778
"2863",114737.431611291
"2864",236291.207692062
"2865",128724.633386229
"2866",194484.229342908
"2867",92050.3023004402
"2868",155529.167805463
"2869",130779.089530367
"2870",134106.396272035
"2871",101235.790945454
"2872",54653.8416608601
"2873",100052.034838783
"2874",138462.111560571
"2875",148762.468447813
"2876",154915.601119157
"2877",140591.602278945
"2878",176392.526797058
"2879",133623.042376523
"2880",122877.554943158
"2881",153089.95291875
"2882",152725.41112797
"2883",198480.801371689
"2884",177061.288876703
"2885",159111.391427666
"2886",176422.950136317
"2887",116950.154170357
"2888",154177.338500051
"2889",68641.4082419897
"2890",83100.5358315751
"2891",167853.470148342
"2892",62838.2999058858
"2893",104198.578037246
"2894",65960.6276827768
"2895",260434.932321438
"2896",253366.84799058
"2897",196266.781658725
"2898",201317.710574003
"2899",237000.248628499
"2900",159783.602108504
"2901",195092.850455539
"2902",173822.194810413
"2903",288980.047154897
"2904",330539.659701784
"2905",69974.6050559324
"2906",205968.718697221
"2907",108808.073885803
"2908",114385.789348263
"2909",189111.050012778
"2910",72179.5498258414
"2911",92380.9319136003
"2912",137694.038333949
"2913",93788.0052384463
"2914",81776.0943486196
"2915",81776.0943486196
"2916",93788.0052384463
"2917",147489.664349971
"2918",104028.382435891
"2919",223658.168097951
